[2026-09-17 22:04:19.188429] [0x00005114] [debug]    ------------------ OS Env ------------------
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: IGNORE_PRO=DEVICE
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: INTELFPGAOCLSDKROOT=D:\intelFPGA\18.1\hld
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: KMP_DUPLICATE_LIB_OK=TRUE
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: LM_LICENSE_FILE=D:\Hardware\ModelSim2022\LICENSE.TXT
[2026-09-17 22:04:19.198949] [0x00005114] [debug]   Env: LOCALAPPDATA=C:\Users\Aphranda\AppData\Local
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: LOGONSERVER=\\APHRANDA
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: MGLS_LICENSE_FILE=D:\Hardware\ModelSim2022\win64
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: MKL_SERIAL=YES
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: MSMPI_BIN=C:\Program Files\Microsoft MPI\Bin\
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: NIDAQmxSwitchDir=D:\National Instruments\NI-DAQ\Switch\
[2026-09-17 22:04:19.199948] [0x00005114] [debug]   Env: NIEXTCCOMPILERSUPP=D:\National Instruments\Shared\ExternalCompilerSupport\C\
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: NO_COLOR=1
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: NUMBER_OF_PROCESSORS=12
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: OneDrive=E:\OneDrive
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: OneDriveConsumer=E:\OneDrive
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: ORIGINAL_XDG_CURRENT_DESKTOP=undefined
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: OS=Windows_NT
[2026-09-17 22:04:19.200951] [0x00005114] [debug]   Env: OV_NI_PLUGIN_DIR=C:\Program Files\National Instruments\Shared\OpenVINO\
[2026-09-17 22:04:19.201949] [0x00005114] [debug]   Env: PAGER=cat
[2026-09-17 22:04:19.201949] [0x00005114] [debug]   Env: PATH=d:\cadence\spb_25.1\tools\bin;C:\Users\Aphranda\AppData\Roaming\DSH Desktop\host-commands\desktop\bin;C:\Users\Aphranda\AppData\Roaming\DSH Desktop\runtime-commands\bin;D:\Cadence\SPB_24.1\tools\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files\National Instruments\Shared\OpenVINO\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;D:\National Instruments\Shared\LabVIEW CLI;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;C:\Program Files\dotnet\;D:\Program Files\CMake\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;D:\Cmake\bin;C:\Program Files\Git\bin;C:\Program Files\CMake\bin;D:\Altium\AD23;C:\Program Files (x86)\PxMEWNET;D:\Microsoft\Miniconda;D:\Microsoft\Miniconda\condabin;D:\Microsoft\Miniconda\Scripts;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\Aphranda\gs10.06.0\bin;D:\Aphranda\npm;D:\Microsoft\NodeJs\;D:\Cadence\SPB_24.1\tools\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin;C:\Program Files\National Instruments\Shared\OpenVINO\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;D:\National Instruments\Shared\LabVIEW CLI;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Windows\system32\config\systemprofile\AppData\Local\Micr;D:\Aphranda\npm;D:\Microsoft\Microsoft VScode\Microsoft VS Code\bin;D:\Microsoft\MinGW\mingw64\bin;C:\Users\Aphranda\AppData\Roaming\npm
[2026-09-17 22:04:19.201949] [0x00005114] [debug]   Env: PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: PROCESSOR_ARCHITECTURE=AMD64
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: PROCESSOR_LEVEL=6
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: PROCESSOR_REVISION=9e0a
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: ProgramData=C:\ProgramData
[2026-09-17 22:04:19.202950] [0x00005114] [debug]   Env: ProgramFiles=C:\Program Files
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: ProgramFiles(x86)=C:\Program Files (x86)
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: ProgramW6432=C:\Program Files
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: PSModulePath=C:\Users\Aphranda\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\PowerShell\Modules\
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: PUBLIC=C:\Users\Public
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: PyCharm=D:\JetBrains\PyCharm 2025.1.3.1\bin;
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: QSYS_ROOTDIR=D:\intelFPGA\18.1\quartus\sopc_builder\bin
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: QtMsBuild=C:\Users\Aphranda\AppData\Local\QtMsBuild
[2026-09-17 22:04:19.203951] [0x00005114] [debug]   Env: QUARTUS_ROOTDIR=D:\intelFPGA\18.1\quartus
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: SESSIONNAME=Console
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: SIGRITY_EDA_DIR=D:\Cadence\Sigrity2023.1
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: Simatic_OAM=C:\Program Files\Common Files\Siemens\Automation\Simatic OAM
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: Simatic_OAM_DATA=C:\ProgramData\Siemens\Automation\Simatic OAM
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: SIMPLORER_HOME=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.205090] [0x00005114] [debug]   Env: SIWAVE_INSTALL_DIR=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SOPC_KIT_NIOS2=D:\intelFPGA\18.1\nios2eds
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SW_SIM_HYDRA=C:\Program Files\Common Files\SolidWorks Shared\Simulation Worker Agent\
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SW_SIM_MPIT=INTELMPI
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SW_SIM_TEMP=C:\ProgramData\SOLIDWORKS\SW_net_sim_temp\
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SystemDrive=C:
[2026-09-17 22:04:19.206087] [0x00005114] [debug]   Env: SystemRoot=C:\WINDOWS
[2026-09-17 22:04:19.207156] [0x00005114] [debug]   Env: TEMP=C:\Users\Aphranda\AppData\Local\Temp
[2026-09-17 22:04:19.207156] [0x00005114] [debug]   Env: TMP=C:\Users\Aphranda\AppData\Local\Temp
[2026-09-17 22:04:19.207156] [0x00005114] [debug]   Env: USERDOMAIN=APHRANDA
[2026-09-17 22:04:19.207156] [0x00005114] [debug]   Env: USERDOMAIN_ROAMINGPROFILE=APHRANDA
[2026-09-17 22:04:19.207156] [0x00005114] [debug]   Env: USERNAME=Aphranda
[2026-09-17 22:04:19.208166] [0x00005114] [debug]   Env: USERPROFILE=C:\Users\Aphranda
[2026-09-17 22:04:19.208166] [0x00005114] [debug]   Env: UV_DEFAULT_INDEX=https://mirrors.aliyun.com/pypi/simple
[2026-09-17 22:04:19.208166] [0x00005114] [debug]   Env: VIPSHOME=\\?\D:\Aphranda\DSH\DSH Desktop\resources\app.asar.unpacked\node_modules\@img\sharp-win32-x64
[2026-09-17 22:04:19.208166] [0x00005114] [debug]   Env: VXIPNPPATH=C:\Program Files (x86)\IVI Foundation\VISA\
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: VXIPNPPATH64=C:\Program Files\IVI Foundation\VISA\
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: windir=C:\WINDOWS
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: ZES_ENABLE_SYSMAN=1
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: CHDL_LIB_INST_DIR=d:\cadence\spb_25.1
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: CONCEPT_INST_DIR=d:\cadence\spb_25.1
[2026-09-17 22:04:19.209162] [0x00005114] [debug]   Env: QT_D3DCREATE_MULTITHREADED=1
[2026-09-17 22:04:19.210165] [0x00005114] [debug]   Env: CDS_ARCH=WIN32
[2026-09-17 22:04:19.210165] [0x00005114] [debug]   Env: CDS_MPS_SESSION=Aphranda
[2026-09-17 22:04:19.210165] [0x00005114] [debug]   Env: _allegro_x_designer_plus=1
[2026-09-17 22:04:19.211182] [0x00005114] [debug]   Env: QT_QUICK_BACKEND=software
[2026-09-17 22:04:19.211182] [0x00005114] [debug]   Env: QTWEBENGINE_CHROMIUM_FLAGS=--no-sandbox --lang=en_US
[2026-09-17 22:04:19.211182] [0x00005114] [debug]    ------------------ SY Env ------------------
[2026-09-17 22:04:19.211182] [0x00005114] [debug]   Env: cdsversion=25.1
[2026-09-17 22:04:19.211182] [0x00005114] [debug]   Env: textpath=. D:/Cadence/SPB_25.1/share/local/pcb/extracta D:/Cadence/SPB_25.1/share/pcb/text/views
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: vxipnppath64=C:\Program Files\IVI Foundation\VISA\
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: uv_default_index=https://mirrors.aliyun.com/pypi/simple
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: ravpath=. D:/Cadence/SPB_25.1/share/pcb/ravel
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: pathext=.COM .EXE .BAT .CMD .VBS .VBE .JS .JSE .WSF .WSH .MSC .CPL
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: envpath=D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: os=Windows_NT
[2026-09-17 22:04:19.212167] [0x00005114] [debug]   Env: cds_lic_file=5280@localhost
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: place_text_version2=
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: disable_html_datatip_style=
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: ads_boardrevs=1
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: tilepath=. D:/Cadence/SPB_25.1/share/local/pcb/modules
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: sessionname=Console
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: processor_revision=9e0a
[2026-09-17 22:04:19.213164] [0x00005114] [debug]   Env: ansysem_root242=D:\Hardware\AnsysEM\v242\Win64
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: dpm_dbext=dpm
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: scriptpath=. D:/Cadence/SPB_25.1/share/local/pcb/scripts D:/Cadence/SPB_25.1/share/pcb/text/script
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: localappdata=C:\Users\Aphranda\AppData\Local
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: _allegro_cns_regions_ok=1
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: dfaauditpath=. D:/Cadence/SPB_25.1/share/local/pcb/assembly D:/Cadence/SPB_25.1/share/pcb/assembly
[2026-09-17 22:04:19.214164] [0x00005114] [debug]   Env: path=d:\cadence\spb_25.1\tools\bin C:\Users\Aphranda\AppData\Roaming\DSH Desktop\host-commands\desktop\bin C:\Users\Aphranda\AppData\Roaming\DSH Desktop\runtime-commands\bin D:\Cadence\SPB_24.1\tools\bin C:\Program Files\Microsoft MPI\Bin\ C:\Program Files (x86)\Razer\ChromaBroadcast\bin C:\Program Files\Razer\ChromaBroadcast\bin C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin C:\Program Files\National Instruments\Shared\OpenVINO\ C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common C:\Windows\system32 C:\Windows C:\Windows\System32\Wbem C:\Windows\System32\WindowsPowerShell\v1.0\ C:\Windows\System32\OpenSSH\ C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\ C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ C:\Program Files\Microsoft SQL Server\120\Tools\Binn\ C:\Program Files\Microsoft SQL Server\120\DTS\Binn\ C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\ C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin D:\National Instruments\Shared\LabVIEW CLI C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\ C:\Program Files\IVI Foundation\VISA\Win64\Bin\ C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility C:\Program Files\dotnet\ D:\Program Files\CMake\bin C:\WINDOWS\system32 C:\WINDOWS C:\WINDOWS\System32\Wbem C:\WINDOWS\System32\WindowsPowerShell\v1.0\
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: dps_dbext=dps
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: _allegro_adv_pcb_router=
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: _allegro_x_designer_plus=
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: ads_autosaverevs=0
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: miscpath=. D:/Cadence/SPB_25.1/share/local/pcb/misc D:/Cadence/SPB_25.1/share/pcb/text D:/Cadence/SPB_25.1/share/local/cdssetup
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: signal_install_dir=D:/Cadence/SPB_25.1/share/pcb/signal
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: kmp_duplicate_lib_ok=TRUE
[2026-09-17 22:04:19.215164] [0x00005114] [debug]   Env: telenv=D:/Cadence/SPB_25.1/share/pcb/text/env
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: roaminc=96
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: interfacepath=D:/Cadence/SPB_25.1/share/library/interface
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: pcell_lib_path=D:/Cadence/SPB_25.1/share/local/pcb/../../rfsip/sip_pcells . sip_pcells .. ../sip_pcells D:/Cadence/SPB_25.1/share/pcb/../rfsip/sip_pcells
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: sw_sim_temp=C:\ProgramData\SOLIDWORKS\SW_net_sim_temp\
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: original_xdg_current_desktop=undefined
[2026-09-17 22:04:19.216164] [0x00005114] [debug]   Env: _allegro_pcb_router=
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: appdata=C:\Users\Aphranda\AppData\Roaming
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: number_of_processors=12
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: topology_template_path=. templates .. ../templates D:/Cadence/SPB_25.1/share/local/pcb/topology D:/Cadence/SPB_25.1/share/pcb/pcb_lib/templates D:/Cadence/SPB_25.1/share/pcb/allegrolib/templates
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: brd_mcm_tech=EXT=brd:EXTALT=mcm;tech:MSG=BRD/MCM/TECH:TITLE=Select a BRD/MCM/TECH file:
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: signal_optlib_dir=D:/Cadence/SPB_25.1/share/pcb/signal/optlib
[2026-09-17 22:04:19.217166] [0x00005114] [debug]   Env: stacked_via_off=
[2026-09-17 22:04:19.218165] [0x00005114] [debug]   Env: ads_logrevs=4
[2026-09-17 22:04:19.218165] [0x00005114] [debug]   Env: _allegro_x_option=
[2026-09-17 22:04:19.218165] [0x00005114] [debug]   Env: pager=cat
[2026-09-17 22:04:19.218671] [0x00005114] [debug]   Env: si_model_file_ext=Generic_IBIS(ibs) IBIS_Buffer(buf) IBIS_EBD(ebd) IBIS_ICM(icm) IBIS_Pin_List(pin) IBIS_Package(pkg) Quad(mod) Generic_SPICE(spc) HSpice_Input(sp) HSpice_Output(lis) Spectre(spc) Touchstone(s?p,s??p,ts) DML(ndx,dml) Interconnect(iml) ABIML(abiml)
[2026-09-17 22:04:19.218671] [0x00005114] [debug]   Env: idx_comp_attrpath=. D:/Cadence/SPB_25.1/share/local/pcb D:/Cadence/SPB_25.1/share/local D:/Cadence/SPB_25.1/share/pcb/text
[2026-09-17 22:04:19.218671] [0x00005114] [debug]   Env: tmp=C:\Users\Aphranda\AppData\Local\Temp
[2026-09-17 22:04:19.218671] [0x00005114] [debug]   Env: wbpath=. D:/Cadence/SPB_25.1/share/local/pcb/wbtiers
[2026-09-17 22:04:19.218671] [0x00005114] [debug]   Env: pdfpath=. D:/Cadence/SPB_25.1/share/pcb/help/pdf
[2026-09-17 22:04:19.219679] [0x00005114] [debug]   Env: scfpath=. scfs .. ../scfs
[2026-09-17 22:04:19.219679] [0x00005114] [debug]   Env: cds_lic_only=1
[2026-09-17 22:04:19.219679] [0x00005114] [debug]   Env: chdl_lib_inst_dir=d:\cadence\spb_25.1
[2026-09-17 22:04:19.219679] [0x00005114] [debug]   Env: allegro_install_root=D:/Cadence/SPB_25.1
[2026-09-17 22:04:19.219679] [0x00005114] [debug]   Env: logic_edit_enabled=
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: dsh_session_jsonl=C:\Users\Aphranda\.dsh\sessions\--F-1.Hardware-GTS_PPA1-08.CTL-SYNCTRIG4F4-HASL--\session-7856035d-e28e-4bb2-8194-623212f9bef3\session.jsonl.zstd
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: step_mapping_path=. step ../step D:/Cadence/SPB_24.1/share/local/pcb/step F:/1.Hardware/GTS_PPG/0.lib/package F:/1.Hardware/HardwareLibs/package F:/1.HARDWARE/GTS_TDR/0.lib/package
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: processor_architecture=AMD64
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: userdomain=APHRANDA
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: axlpluginpath=. D:/Cadence/SPB_Data/pcbenv/win64 D:/Cadence/SPB_25.1/share/local/pcb/win64 D:/Cadence/SPB_25.1/tools/bin
[2026-09-17 22:04:19.220682] [0x00005114] [debug]   Env: _allegro_electrical_checks=1
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: ads_sdart=GERBER
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: zes_enable_sysman=1
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: _allegro_mini_ok=1
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: no_color=1
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: dfacnspath=. dfa .. ../dfa D:/Cadence/SPB_25.1/share/local/pcb/dfa
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: ansysem_root261=D:\Hardware\ANAYS\ANSYS Inc\v261\AnsysEM
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: cdsroot=D:\Cadence\SPB_25.1
[2026-09-17 22:04:19.221682] [0x00005114] [debug]   Env: commonprogramw6432=C:\Program Files\Common Files
[2026-09-17 22:04:19.223195] [0x00005114] [debug]   Env: viewpath=. D:/Cadence/SPB_25.1/share/local/pcb/views
[2026-09-17 22:04:19.223195] [0x00005114] [debug]   Env: allegro_dynam_timing_fixedpos=
[2026-09-17 22:04:19.223195] [0x00005114] [debug]   Env: amimodelpath=. D:/Cadence/SPB_Data/pcbenv D:/Cadence/SPB_25.1/share/local/pcb/ami/win64 D:/Cadence/SPB_25.1/share/pcb/channelanalysis/ami/toolkit/dll/win64
[2026-09-17 22:04:19.223195] [0x00005114] [debug]   Env: modulepath=. D:/Cadence/SPB_25.1/share/local/pcb/modules
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: demo_board=D:/Cadence/SPB_25.1/share/pcb/examples/board_design/Cadence_Demo.brd
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: comspec=C:\WINDOWS\system32\cmd.exe
[2026-09-17 22:04:19.224204] [0x00005114] [debug]   Env: dsh_shell=1
